id,open_review,arxiv,title,abstract,rating_sum,rating_count
004703250a,,,REFLEXIVE ASSOCIATIVE MEMORIES,In the synchronous discrete model## the average memory capacity of  bidirectional associative memories (BAMs) is compared with that of  Hopfield memories## by means of a calculat10n of the percentage of good  recall for 100 random BAMs of dimension 64x64## for different numbers  of stored vectors. The memory capac1ty Is found to be much smal1er than  the Kosko upper bound## which Is the lesser of the two dimensions of the  BAM. On the average## a 64x64 BAM has about 68 % of the capacity of the  corresponding Hopfield memory with the same number of neurons. Ortho(cid:173) normal coding of the BAM Increases the effective storage capaCity by  only 25 %. The memory capacity limitations are due to spurious stable  states## which arise In BAMs In much the same way as in Hopfleld  memories. Occurrence of spurious stable states can be avoided by  replacing the thresholding in the backlayer of the BAM by another  nonl1near process## here called 'Dominant Label Selection' (DLS). The  simplest DLS is the wlnner-take-all net## which gives a fault-sensitive  memory. Fault tolerance can be improved by the use of an orthogonal or  unitary transformation. An optical application of the latter is a Fourier  transform## which is implemented simply by a lens.,0,0
f0fe2009fe,,,SPONTANEOUS AND  INFORMATION-TRIGGERED SEGMENTS OF SERIES OF HUMAN BRAIN ELECTRIC FIELD MAPS,The brain works in a state-dependent manner: processin9,0,0
6225854d2a,,,Scaling Properties of Coarse-Coded Symbol Memories,Abstract:  Coarse-coded symbol memories have appeared in several neural network  symbol  processing  models.  In  order  to  determine  how  these  models  would  scale##  one  must  first  have  some  understanding  of the  mathematics  of coarse-coded  representa(cid:173) tions.  We  define  the  general  structure  of coarse-coded  symbol  memories  and  derive  mathematical relationships among  their essential parameters:  memory 8ize##  8ymbol-8et  size and capacity.  The computed capacity of one of the schemes agrees well with actual  measurements oC  tbe coarse-coded working memory of DCPS## Touretzky and Hinton's  distributed connectionist production system.,0,0
95e6a6ff41,,,Schema for Motor Control Utilizing a Network Model of the Cerebellum,This  paper  outlines  a  schema  for  movement  control,0,0
3e905f5e93,,,Self-Organization of Associative Database and Its Applications,An  efficient  method  of self-organizing  associative  databases  is  proposed  together  with  applications  to  robot  eyesight  systems.  The  proposed  databases  can  associate  any  input  with  some  output.  In  the  first  half part  of discussion##  an  algorithm of self-organization  is  proposed.  From  an  aspect  of  hardware##  it  produces  a  new  style  of  neural  network.  In  the  latter half part## an applicability to handwritten letter recognition and that to an autonomous  mobile  robot system are demonstrated.,0,0
60c26433bd,,,Simulations Suggest Information Processing Roles for the Diverse Currents in Hippocampal Neurons,A computer model of the hippocampal pyramidal cell (HPC) is  described,0,0
4a6f24751b,,,Spatial Organization of Neural Networks: A Probabilistic Modeling Approach,The  aim  of  this  paper  is  to  explore  the  spatial  organization  of  neural  networks  under  Markovian  assumptions##  in  what  concerns  the be(cid:173) haviour  of  individual  cells  and  the  interconnection  mechanism.  Space(cid:173) organizational  properties  of  neural  nets  are  very  relevant  in  image  modeling  and  pattern  analysis##  where  spatial  computations  on  stocha(cid:173) stic  two-dimensional  image  fields  are  involved.  As  a  first  approach  we  develop  a  random  neural  network  model##  based  upon  simple  probabi(cid:173) listic  assumptions##  whose  organization  is  studied  by  means  of  dis(cid:173) crete-event  simulation.  We  then  investigate  the  possibility  of  ap(cid:173) proXimating  the  random  network's  behaviour  by  using  an  analytical  ap(cid:173) proach  originating  from  the  theory  of  general  product-form  queueing  networks.  The  neural  network  is  described  by  an  open  network  of  no(cid:173) des##  in  which  customers  moving  from  node  to  node  represent  stimula(cid:173) tions  and  connections  between  nodes  are  expressed  in  terms  of  sui(cid:173) tably  selected  routing  probabilities.  We  obtain  the  solution  of  the  model  under  different  disciplines  affecting  the  time  spent  by  a  sti(cid:173) mulation  at  each  node  visited.  Results  concerning  the  distribution  of  excitation  in  the  network  as  a  function  of  network  topology  and  external  stimulation  arrival  pattern  are  compared  with  measures  ob(cid:173) tained  from  the  simulation  and  validate  the  approach  followed.,0,0
583c13f257,,,Speech Recognition Experiments with Perceptrons,Artificial  neural  networks  (ANNs)  are  capable  of accurate  recognition  of  simple speech  vocabularies such  as  isolated  digits  [1].  This paper looks  at two  more  difficult  vocabularies##  the  alphabetic  E-set  and  a  set  of  polysyllabic  words.  The  E-set  is  difficult  because  it  contains  weak  discriminants  and  polysyllables  are  difficult  because  of  timing  variation.  Polysyllabic  word  recognition  is  aided  by a  time  pre-alignment technique  based on  dynamic pro(cid:173) gramming  and  E-set  recognition  is  improved  by  focusing  attention.  Recogni(cid:173) tion  accuracies  are  better  than  98%  for  both  vocabularies  when  implemented  with a single  layer perceptron.,0,0
5a403faa01,,,Stability Results for Neural Networks,In the present paper we survey and utilize results from the qualitative theory of large  scale interconnected dynamical systems in order to develop  a  qualitative theory for  the  Hopfield model of neural networks.  In our approach we  view such networks as  an inter(cid:173) connection of many single neurons.  Our results  are  phrased in  terms of the  qualitative  properties of the individual neurons and in terms of the properties of the interconnecting  structure of the neural  networks.  Aspects of neural networks which  we  address include  asymptotic stability##  exponential stability##  and instability  of an  equilibrium;  estimates  of trajectory bounds; estimates of the domain of attraction of an asymptotically stable  equilibrium;  and stability of neural networks  under structural perturbations.,0,0
5021cb26cf,,,Static and Dynamic Error Propagation Networks with Application to Speech Coding,Error propagation nets have been shown to be able to learn a variety of tasks in  which a static input pattern is mapped outo a static output pattern. This paper  presents a generalisation of these nets to deal with time varying## or dynamic  patterns## and three possible architectures are explored. As an example## dynamic  nets are applied to tbe problem of speech coding## in which a time sequence of  speech data are coded by one net and decoded by another. The use of dynamic  nets gives a better signal to noise ratio than that achieved using static nets.,0,0
319d29b5b6,,,Stochastic Learning Networks and their Electronic Implementation,Abstract Unavailable,0,0
669f4f73cb,,,Strategies for Teaching Layered Networks Classification Tasks,There is  a widespread misconception  that the delta-rule is in some sense guaranteed to  work  on  networks  without hidden units.  As  previous authors have mentioned##  there is  no such guarantee for  classification tasks.  We  will begin by  presenting explicit counter(cid:173) examples illustrating two different interesting ways in which  the delta rule can fail.  We  go on  to provide conditions  which  do guarantee  that gradient  descent  will  successfully  train  networks  without  hidden  units  to  perform  two-category  classification  tasks.  We  discuss  the  generalization  of our  ideas  to  networks  with  hidden  units  and  to  multi(cid:173) category classification  tasks.,0,0
47c8950c7c,,,Supervised Learning of Probability Distributions by Neural Networks,We propose that the back propagation algorithm for super(cid:173),0,0
ed253303b6,,,Synchronization in Neural Nets,The  paper  presents  an  artificial  neural  network  concept  (the  Synchronizable Oscillator Networks)  where the instants of individual  firings  in  the  form  of  point  processes  constitute  the  only  form  of  information  transmitted  between  joining  neurons.  This  type  of  communication contrasts with  that which  is  assumed  in most  other  models  which  typically  are  continuous  or  discrete  value-passing  networks.  Limiting the messages received  by each processing unit to  time  markers that signal  the firing  of other units  presents  significant  implemen tation advantages.,0,0
8fa2a86b30,,,Teaching Artificial Neural Systems to Drive: Manual Training Techniques for Autonomous Systems,Abstract Unavailable,0,0
635c46a73a,,,Temporal Patterns of Activity in Neural Networks,Patterns  of activity  over  real  neural  structures  are  known  to  exhibit  time(cid:173),0,0
9d321201d8,,,The Capacity of the Kanerva Associative Memory is Exponential,The  capacity  of  an  associative  memory  is  defined  as  the  maximum,0,0
62ca1b1411,,,The Connectivity Analysis of Simple Association,The efficient realization## using current silicon technology## of Very Large Connection  Networks (VLCN) with more than a billion connections requires that these networks exhibit  a high degree of communication locality. Real neural networks exhibit significant locality##  yet most connectionist/neural network models have little. In this paper## the connectivity  requirements of a simple associative network are analyzed using communication theory.  Several techniques based on communication theory are presented that improve the robust(cid:173) ness of the network in the face of sparse## local interconnect structures. Also discussed are  some potential problems when information is distributed too widely.,0,0
868baab729,,,The Hopfield Model with Multi-Level Neurons,The  Hopfield  neural  network.  model  for  associative  memory  is  generalized.  The  generalization,0,0
294c98b54c,,,The Performance of Convex Set Projection Based Neural Networks,and,0,0
2114444e98,,,The Sigmoid Nonlinearity in Prepyriform Cortex,Abstract Unavailable,0,0
41eec0ea5b,,,Time-Sequential Self-Organization of Hierarchical Neural Networks,Self-organization  of  multi-layered  networks  can  be  realized  time-sequential  organization  of  successive  neural  layers.  by  Lateral  inhibition  operating  in  the  surround  of  firing  cells  in  each  for  unsupervised  capture  of  excitation  patterns  presented  by  the  previous  layer.  By  presenting  patterns  of  organization##  higher  implicit  in  the  pattern  set.,0,0
b8f6c8a944,,,Towards an Organizing Principle for a Layered Perceptual Network,An information-theoretic optimization principle is  proposed for  the development  of  each  processing  stage  of  a  multilayered  perceptual  network.  This  principle  of  'maximum information preservation'  states that the signal transformation that is to be  realized at each stage is one that maximizes the information that the output signal values  (from that stage) convey about the input signals values (to that stage)## subject to certain  constraints and in  the presence of processing noise.  The quantity being maximized is  a  Shannon information rate.  I provide motivation for this principle and -- for some simple  model cases -- derive some of its consequences## discuss an algorithmic implementation##  and  show  how  the  principle  may  lead  to  biologically  relevant  neural  architectural  features  such  as  topographic  maps##  map  distortions##  orientation  selectivity##  and  extraction of spatial and temporal signal correlations.  A  possible  connection between  this  information-theoretic principle  and  a  principle  of minimum  entropy production in  nonequilibrium thermodynamics is suggested.,0,0
edfe6d6a2a,,,Using Neural Networks to Improve Cochlear Implant Speech Perception,-,0,0
